;;Baden-Württemberg;Baden-Württemberg;Baden-Württemberg;Bayern;Bayern;Bayern;Berlin;Berlin;Berlin;Brandenburg;Brandenburg;Brandenburg;Bremen;Bremen;Bremen;Hamburg;Hamburg;Hamburg;Hessen;Hessen;Hessen;Mecklenburg-Vorpommern;Mecklenburg-Vorpommern;Mecklenburg-Vorpommern;Niedersachsen;Niedersachsen;Niedersachsen;Nordrhein-Westfalen;Nordrhein-Westfalen;Nordrhein-Westfalen;Rheinland-Pfalz;Rheinland-Pfalz;Rheinland-Pfalz;Saarland;Saarland;Saarland;Sachsen;Sachsen;Sachsen;Sachsen-Anhalt;Sachsen-Anhalt;Sachsen-Anhalt;Schleswig-Holstein;Schleswig-Holstein;Schleswig-Holstein;Thüringen;Thüringen;Thüringen
31.12.2014;69-Jährige;36751;40391;77142;45033;49316;94349;13275;15156;28431;8974;10364;19338;2564;2887;5451;6254;7178;13432;21721;23751;45472;5364;6088;11452;28673;30697;59370;61801;71051;132852;13829;15199;29028;3554;3918;7472;17088;20103;37191;9377;10805;20182;11466;12980;24446;8507;9653;18160
31.12.2014;70-Jährige;47535;52457;99992;58375;63319;121694;17344;19835;37179;13366;15319;28685;3207;3547;6754;7961;8980;16941;28791;31542;60333;7933;9065;16998;37584;41639;79223;80285;91279;171564;18152;19835;37987;4733;5358;10091;24907;28939;53846;12981;15134;28115;15381;16860;32241;12210;13986;26196
31.12.2014;71-Jährige;47091;53527;100618;57825;63420;121245;18160;20791;38951;14411;16248;30659;3362;3629;6991;7990;8994;16984;28463;31083;59546;8554;9895;18449;38914;42280;81194;79824;91264;171088;17892;19703;37595;4532;5214;9746;24241;28768;53009;13287;15478;28765;15817;17257;33074;12284;14010;26294
31.12.2014;72-Jährige;46682;51727;98409;55329;61487;116816;17052;19651;36703;13641;15882;29523;3195;3702;6897;7673;8719;16392;26598;29583;56181;8147;9652;17799;37258;40916;78174;76643;88466;165109;17294;19161;36455;4365;5184;9549;22034;26693;48727;12874;15550;28424;15032;16650;31682;11184;13313;24497
31.12.2014;73-Jährige;54298;63234;117532;65597;75400;140997;19263;22741;42004;16822;19525;36347;3518;4201;7719;8718;9965;18683;31530;35512;67042;10182;12253;22435;44331;50045;94376;89568;105884;195452;20875;24091;44966;5514;6613;12127;27094;33131;60225;15579;18729;34308;17951;19893;37844;14060;17016;31076
31.12.2014;74-Jährige;55995;65943;121938;68296;80127;148423;18049;21705;39754;16269;19720;35989;3740;4278;8018;8502;10366;18868;32920;38141;71061;9989;12471;22460;45108;52002;97110;94362;113803;208165;22012;26312;48324;5666;6953;12619;27416;33766;61182;15641;19186;34827;17909;19952;37861;14693;18405;33098
31.12.2014;75-Jährige;54111;64769;118880;66053;78563;144616;16233;20463;36696;15445;19216;34661;3373;4224;7597;7934;10020;17954;31283;37090;68373;9714;12755;22469;43069;50992;94061;90618;111745;202363;21563;25336;46899;5551;7127;12678;26042;32977;59019;14678;18581;33259;17166;19794;36960;14140;17581;31721
31.12.2014;76-Jährige;49018;60238;109256;58296;70474;128770;14636;18745;33381;13784;17458;31242;3182;4069;7251;7262;9348;16610;27969;33557;61526;8945;11629;20574;40104;48109;88213;83523;104295;187818;19560;23513;43073;5066;6451;11517;23159;29724;52883;12706;16722;29428;15726;18311;34037;12057;15248;27305
31.12.2014;77-Jährige;44478;54895;99373;51240;63890;115130;13179;17759;30938;12355;15931;28286;2820;3769;6589;6868;8614;15482;25255;31103;56358;7818;10551;18369;35786;43678;79464;75649;97702;173351;17704;21834;39538;4824;6539;11363;20292;26886;47178;11406;15407;26813;13990;16484;30474;10457;14014;24471
31.12.2014;78-Jährige;41408;52283;93691;46498;60463;106961;12190;16443;28633;11476;15252;26728;2666;3590;6256;6197;8263;14460;23581;29589;53170;7022;10267;17289;32264;41283;73547;70146;92262;162408;16582;21017;37599;4655;6340;10995;19077;26217;45294;10448;14801;25249;12582;15513;28095;9713;13458;23171
31.12.2014;79-Jährige;38031;48829;86860;41909;56343;98252;11313;15624;26937;10788;14516;25304;2308;3388;5696;5725;8011;13736;21218;27821;49039;6675;9665;16340;29428;38651;68079;64508;87762;152270;15026;19850;34876;4087;5590;9677;18416;25224;43640;9537;14045;23582;11215;14533;25748;8729;12727;21456
31.12.2014;80-Jährige;32495;43347;75842;36730;50881;87611;9933;14216;24149;9308;12941;22249;2046;3008;5054;4591;6884;11475;18578;25061;43639;5881;8780;14661;25309;34712;60021;57470;80189;137659;13259;17689;30948;3300;4762;8062;15787;22904;38691;8304;12799;21103;9698;12679;22377;7730;11439;19169
31.12.2014;81-Jährige;25626;35235;60861;29039;41579;70618;6541;9925;16466;6533;9765;16298;1456;2200;3656;3366;5123;8489;14214;19500;33714;4375;6859;11234;18457;26704;45161;42399;61515;103914;9969;14004;23973;2779;3913;6692;11483;17504;28987;6091;9913;16004;6684;9379;16063;5646;8691;14337
31.12.2014;82-Jährige;23390;33721;57111;26916;40642;67558;5761;9005;14766;6054;9298;15352;1289;2248;3537;3052;4779;7831;12765;18624;31389;4110;6625;10735;16850;25950;42800;39236;59168;98404;9228;13430;22658;2587;3971;6558;10351;16549;26900;5705;9389;15094;5878;8826;14704;5231;8478;13709
31.12.2014;83-Jährige;21759;32805;54564;24580;38600;63180;5514;8728;14242;5527;8754;14281;1203;2150;3353;2830;4839;7669;11870;18176;30046;3628;6054;9682;16083;25518;41601;36235;58065;94300;8584;13417;22001;2385;3824;6209;9832;16551;26383;5189;9097;14286;5415;8721;14136;4649;8134;12783
31.12.2014;84-Jährige;20409;32393;52802;23040;38090;61130;5133;8815;13948;5075;8772;13847;1158;2137;3295;2742;4937;7679;11261;18639;29900;3192;5879;9071;15031;25580;40611;35199;58210;93409;8088;13405;21493;2218;3540;5758;9436;17101;26537;4716;9105;13821;5138;8421;13559;4515;8328;12843
31.12.2014;85-Jährige;17820;29601;47421;20133;34717;54850;4513;8135;12648;4207;7732;11939;1061;1975;3036;2501;4544;7045;10260;16884;27144;2704;5188;7892;12975;23166;36141;30197;53331;83528;7037;12213;19250;1856;3320;5176;8226;15828;24054;3876;8254;12130;4567;7805;12372;3688;7390;11078
31.12.2014;86-Jährige;15349;27254;42603;17843;31521;49364;3714;7212;10926;3396;6989;10385;970;1870;2840;2183;4355;6538;9069;15329;24398;2152;4585;6737;11528;21384;32912;26478;48553;75031;6348;11157;17505;1567;2990;4557;6904;14122;21026;3371;7480;10851;4092;7394;11486;3174;6842;10016
31.12.2014;87-Jährige;12231;23555;35786;14232;27877;42109;2941;6213;9154;2592;5812;8404;748;1670;2418;1713;3742;5455;7206;13692;20898;1527;3950;5477;9532;18974;28506;20715;42327;63042;5027;9841;14868;1236;2707;3943;5111;11980;17091;2528;6147;8675;3140;6498;9638;2437;5868;8305
31.12.2014;88-Jährige;10111;21534;31645;11432;25750;37182;2300;5967;8267;1887;5146;7033;599;1503;2102;1451;3488;4939;5975;12711;18686;1162;3352;4514;7472;16878;24350;16374;37941;54315;4072;9125;13197;979;2334;3313;4085;11339;15424;1948;5395;7343;2541;5824;8365;1875;5305;7180
31.12.2014;89-Jährige;8054;19417;27471;8933;23106;32039;1819;5293;7112;1531;4366;5897;469;1296;1765;1229;3130;4359;4709;11497;16206;902;2912;3814;6028;15821;21849;12815;33864;46679;3158;7973;11131;737;2084;2821;3203;9552;12755;1495;4750;6245;2109;5466;7575;1524;4433;5957
31.12.2014;90 Jahre und mehr;20486;68003;88489;23839;79782;103621;4948;20477;25425;3655;14940;18595;1475;5029;6504;3535;12050;15585;12375;40695;53070;2163;9087;11250;15471;54083;69554;31812;115373;147185;7841;27329;35170;2012;7163;9175;8682;33608;42290;3839;15938;19777;5691;19737;25428;3800;14500;18300
31.12.2014;Insgesamt;5284223;5432421;10716644;6249965;6441603;12691568;1696218;1773631;3469849;1210474;1247398;2457872;324423;337465;661888;857446;905345;1762791;2991752;3102136;6093888;787945;811193;1599138;3846089;3980650;7826739;8606003;9032095;17638098;1970535;2041047;4011582;482599;506436;989035;1987607;2067667;4055274;1095797;1139751;2235548;1381451;1449413;2830864;1062930;1093829;2156759
